Autauga;1.581.893
Baldwin;5.625.966
Barbour;739.860
Bibb;355.874
Blount;829.566
Bullock;219.410
Butler;571.598
Calhoun;3.861.691
Chambers;822.829
Cherokee;489.001
Chilton;831.313
Choctaw;507.360
Clarke;767.215
Clay;344.573
Cleburne;301.107
Coffee;1.316.062
Colbert;2.398.084
Conecuh;469.117
Coosa;171.965
Covington;1.140.024
Crenshaw;391.300
Cullman;2.569.181
Dale;2.636.685
Dallas;1.154.622
DeKalb;1.749.727
Elmore;1.651.053
Escambia;1.186.467
Etowah;2.851.486
Fayette;345.019
Franklin;855.153
Geneva;525.195
Greene;239.982
Hale;302.538
Henry;367.441
Houston;4.685.076
Jackson;1.392.203
Jefferson;39.588.975
Lamar;304.907
Lauderdale;2.356.867
Lawrence;468.265
Lee;5.086.943
Limestone;3.136.604
Lowndes;412.401
Macon;473.901
Madison;20.798.731
Marengo;668.598
Marion;795.132
Marshall;2.938.723
Mobile;17.945.500
Monroe;643.043
Montgomery;12.365.592
Morgan;5.002.054
Perry;211.610
Pickens;407.668
Pike;1.284.263
Randolph;472.302
Russell;1.296.638
St. Clair;1.697.634
Shelby;9.550.774
Sumter;332.843
Talladega;2.947.393
Tallapoosa;1.238.043
Tuscaloosa;9.116.249
Walker;1.886.422
Washington;784.661
Wilcox;400.814
Winston;623.224
Aleutians East Borough;213.658
Aleutians West Census Area;396.558
Anchorage Municipality;21.029.302
Bethel Census Area;658.407
Bristol Bay Borough;116.522
Denali Borough;236.441
Dillingham Census Area;241.930
Fairbanks North Star Borough;5.289.322
Haines Borough;91.090
Hoonah-Angoon Census Area;84.663
Juneau City and Borough;2.263.204
Kenai Peninsula Borough;2.836.250
Ketchikan Gateway Borough;818.800
Kodiak Island Borough;693.108
Kusilvak Census Area;147.718
Lake and Peninsula Borough;76.814
Matanuska-Susitna Borough;2.282.237
Nome Census Area;381.831
North Slope Borough;10.976.662
Northwest Arctic Borough;589.454
Petersburg Borough;185.511
Prince of Wales-Hyder Census Area;236.482
Sitka City and Borough;430.259
Skagway Municipality;104.396
Southeast Fairbanks Census Area;594.253
Valdez-Cordova Census Area;1.885.200
Wrangell City and Borough;99.912
Yakutat City and Borough;27.328
Yukon-Koyukuk Census Area;257.293
Apache;2.515.397
Cochise;4.436.734
Coconino;6.624.985
Gila;1.745.804
Graham;855.317
Greenlee;1.465.424
La Paz;637.168
Maricopa;205.678.159
Mohave;4.908.489
Navajo;2.730.892
Pima;37.819.839
Pinal;6.980.799
Santa Cruz;1.614.751
Yavapai;6.021.726
Yuma;7.133.568
Arkansas;1.029.137
Ashley;799.583
Baxter;1.166.272
Benton;12.019.279
Boone;1.141.411
Bradley;301.277
Calhoun;326.341
Carroll;723.908
Chicot;278.437
Clark;689.607
Clay;301.608
Cleburne;963.345
Cleveland;138.428
Columbia;854.085
Conway;1.061.059
Craighead;3.957.914
Crawford;1.454.071
Crittenden;1.547.618
Cross;421.741
Dallas;199.783
Desha;621.006
Drew;607.686
Faulkner;3.547.749
Franklin;439.757
Fulton;155.966
Garland;2.904.121
Grant;368.608
Greene;1.266.336
Hempstead;844.676
Hot Spring;911.630
Howard;598.393
Independence;1.658.769
Izard;281.390
Jackson;635.460
Jefferson;3.004.077
Johnson;677.270
Lafayette;179.293
Lawrence;419.100
Lee;168.529
Lincoln;261.984
Little River;480.973
Logan;554.397
Lonoke;1.146.125
Madison;353.109
Marion;514.958
Miller;1.214.995
Mississippi;2.217.153
Monroe;173.315
Montgomery;122.863
Nevada;259.123
Newton;102.686
Ouachita;590.447
Perry;138.887
Phillips;483.526
Pike;239.029
Poinsett;528.509
Polk;484.175
Pope;2.631.836
Prairie;183.331
Pulaski;25.384.138
Randolph;390.716
St. Francis;679.332
Saline;2.012.640
Scott;262.250
Searcy;134.122
Sebastian;5.851.631
Sevier;508.861
Sharp;353.431
Stone;225.056
Union;2.812.621
Van Buren;825.606
Washington;9.523.754
White;2.298.314
Woodruff;211.473
Yell;555.389
Alameda;117.516.318
Alpine;108.329
Amador;1.600.730
Butte;8.781.189
Calaveras;1.393.323
Colusa;1.383.208
Contra Costa;69.581.054
Del Norte;791.370
El Dorado;7.020.316
Fresno;41.503.371
Glenn;1.159.479
Humboldt;5.413.636
Imperial;8.598.682
Inyo;1.224.800
Kern;47.776.348
Kings;5.927.002
Lake;1.957.857
Lassen;1.300.945
Los Angeles;674.110.134
Madera;6.169.099
Marin;20.908.852
Mariposa;659.803
Mendocino;3.498.354
Merced;9.264.060
Modoc;415.422
Mono;1.006.336
Monterey;26.037.608
Napa;9.757.363
Nevada;4.035.298
Orange;215.713.224
Placer;19.268.828
Plumas;1.013.560
Riverside;74.478.442
Sacramento;79.978.705
San Benito;2.097.846
San Bernardino;81.034.922
San Diego;204.667.390
San Francisco;147.660.656
San Joaquin;27.434.164
San Luis Obispo;15.632.220
San Mateo;101.287.429
Santa Barbara;25.972.309
Santa Clara;263.792.340
Santa Cruz;13.209.421
Shasta;7.446.374
Sierra;89.555
Siskiyou;1.781.013
Solano;21.471.282
Sonoma;26.506.846
Stanislaus;21.218.252
Sutter;3.362.332
Tehama;1.889.090
Trinity;396.616
Tulare;17.361.923
Tuolumne;2.454.125
Ventura;46.984.812
Yolo;13.228.129
Yuba;2.941.894
Adams;22.860.164
Alamosa;657.150
Arapahoe;41.327.208
Archuleta;466.950
Baca;112.431
Bent;164.700
Boulder;23.506.478
Broomfield;6.391.618
Chaffee;660.826
Cheyenne;166.726
Clear Creek;487.669
Conejos;204.630
Costilla;81.259
Crowley;151.962
Custer;113.123
Delta;757.823
Denver;64.967.855
Dolores;189.649
Douglas;14.639.427
Eagle;3.239.691
Elbert;408.390
El Paso;30.002.074
Fremont;1.278.162
Garfield;4.132.405
Gilpin;538.272
Grand;689.576
Gunnison;964.683
Hinsdale;36.035
Huerfano;250.792
Jackson;86.867
Jefferson;27.313.257
Kiowa;53.456
Kit Carson;402.953
Lake;253.022
La Plata;3.413.906
Larimer;15.783.607
Las Animas;725.101
Lincoln;354.713
Logan;1.259.351
Mesa;5.508.113
Mineral;55.079
Moffat;1.010.661
Montezuma;1.929.218
Montrose;1.303.461
Morgan;1.469.957
Otero;565.877
Ouray;206.622
Park;375.035
Phillips;202.774
Pitkin;1.884.684
Prowers;595.437
Pueblo;5.781.630
Rio Blanco;773.604
Rio Grande;423.213
Routt;1.594.565
Saguache;188.442
San Juan;51.384
San Miguel;583.288
Sedgwick;111.017
Summit;2.004.344
Teller;807.758
Washington;188.697
Weld;17.930.270
Yuma;786.263
Fairfield;79.314.469
Hartford;78.227.224
Litchfield;7.538.721
Middlesex;8.668.851
New Haven;46.341.650
New London;16.544.548
Tolland;4.780.577
Windham;4.609.388
Kent;6.712.345
New Castle;45.250.124
Sussex;10.941.803
District of Columbia;119.420.201
Alachua;11.853.344
Baker;535.575
Bay;7.457.630
Bradford;629.055
Brevard;21.364.647
Broward;90.818.287
Calhoun;250.872
Charlotte;4.344.608
Citrus;3.368.240
Clay;4.363.800
Collier;14.907.455
Columbia;1.972.534
DeSoto;916.256
Dixie;266.274
Duval;54.385.257
Escambia;13.712.490
Flagler;2.042.649
Franklin;335.945
Gadsden;1.162.741
Gilchrist;346.352
Glades;299.660
Gulf;394.959
Hamilton;393.390
Hardee;1.097.459
Hendry;1.299.074
Hernando;3.475.138
Highlands;2.400.380
Hillsborough;76.684.873
Holmes;309.829
Indian River;5.391.629
Jackson;1.230.642
Jefferson;281.630
Lafayette;171.689
Lake;7.695.815
Lee;25.754.798
Leon;13.346.310
Levy;876.792
Liberty;192.871
Madison;389.853
Manatee;11.817.380
Marion;8.617.249
Martin;6.532.871
Miami-Dade;137.963.943
Monroe;4.160.693
Nassau;2.068.223
Okaloosa;9.866.069
Okeechobee;1.184.349
Orange;81.206.660
Osceola;8.164.089
Palm Beach;68.251.948
Pasco;10.491.399
Pinellas;43.984.792
Polk;21.986.198
Putnam;1.953.934
St. Johns;6.684.232
St. Lucie;7.742.549
Santa Rosa;3.692.393
Sarasota;16.428.334
Seminole;17.978.641
Sumter;2.244.615
Suwannee;1.195.604
Taylor;717.906
Union;264.578
Volusia;15.555.453
Wakulla;618.302
Walton;2.384.452
Washington;473.575
Appling;1.439.224
Atkinson;212.822
Bacon;326.657
Baker;86.586
Baldwin;1.207.272
Banks;379.587
Barrow;1.676.319
Bartow;4.344.764
Ben Hill;480.986
Berrien;340.606
Bibb;7.644.887
Bleckley;230.298
Brantley;210.236
Brooks;318.986
Bryan;758.765
Bulloch;2.037.159
Burke;2.295.293
Butts;534.118
Calhoun;122.591
Camden;1.708.808
Candler;229.158
Carroll;3.964.320
Catoosa;1.249.727
Charlton;215.293
Chatham;15.922.063
Chattahoochee;1.542.315
Chattooga;555.770
Cherokee;5.792.288
Clarke;6.657.979
Clay;73.469
Clayton;16.174.681
Clinch;235.320
Cobb;43.977.008
Coffee;1.315.587
Colquitt;1.258.152
Columbia;3.037.883
Cook;327.898
Coweta;3.558.236
Crawford;163.307
Crisp;732.983
Dade;328.235
Dawson;664.508
Decatur;752.281
DeKalb;35.327.547
Dodge;441.677
Dooly;410.278
Dougherty;4.218.613
Douglas;3.606.564
Early;501.585
Echols;50.099
Effingham;1.585.412
Elbert;565.207
Emanuel;618.297
Evans;363.112
Fannin;574.225
Fayette;4.097.800
Floyd;3.971.725
Forsyth;8.275.159
Franklin;853.237
Fulton;141.764.735
Gilmer;762.664
Glascock;34.299
Glynn;3.476.255
Gordon;1.897.104
Grady;551.314
Greene;555.533
Gwinnett;41.652.023
Habersham;1.327.163
Hall;8.439.076
Hancock;151.649
Haralson;697.286
Harris;452.329
Hart;738.431
Heard;1.216.822
Henry;4.945.322
Houston;5.771.846
Irwin;163.684
Jackson;2.438.222
Jasper;223.331
Jeff Davis;331.303
Jefferson;511.036
Jenkins;169.480
Johnson;127.048
Jones;405.862
Lamar;371.891
Lanier;117.589
Laurens;1.572.937
Lee;596.993
Liberty;3.204.838
Lincoln;125.901
Long;121.576
Lowndes;4.323.488
Lumpkin;620.563
McDuffie;592.173
McIntosh;166.924
Macon;455.665
Madison;437.994
Marion;99.509
Meriwether;512.243
Miller;183.724
Mitchell;770.663
Monroe;1.621.954
Montgomery;152.020
Morgan;637.375
Murray;1.233.272
Muscogee;9.278.245
Newton;2.309.449
Oconee;1.090.797
Oglethorpe;291.629
Paulding;2.108.484
Peach;800.764
Pickens;870.614
Pierce;377.637
Pike;268.356
Polk;1.085.091
Pulaski;268.821
Putnam;444.639
Quitman;41.281
Rabun;435.379
Randolph;173.351
Richmond;11.224.786
Rockdale;3.312.681
Schley;95.482
Screven;287.818
Seminole;256.262
Spalding;1.843.342
Stephens;869.369
Stewart;102.819
Sumter;1.012.242
Talbot;130.420
Taliaferro;34.051
Tattnall;648.171
Taylor;192.885
Telfair;330.024
Terrell;242.658
Thomas;1.929.716
Tift;1.676.795
Toombs;914.243
Towns;293.482
Treutlen;107.836
Troup;3.183.428
Turner;201.961
Twiggs;220.976
Union;623.902
Upson;622.834
Walker;1.303.035
Walton;2.072.717
Ware;1.317.338
Warren;157.438
Washington;571.069
Wayne;713.985
Webster;49.799
Wheeler;117.227
White;660.454
Whitfield;5.250.409
Wilcox;149.215
Wilkes;341.097
Wilkinson;449.558
Worth;334.231
Hawaii;7.365.410
Honolulu;59.331.111
Kauai;3.504.351
Maui + Kalawao;8.893.249
Ada;22.543.391
Adams;115.991
Bannock;2.623.462
Bear Lake;168.667
Benewah;291.546
Bingham;1.164.800
Blaine;1.266.953
Boise;139.622
Bonner;1.265.981
Bonneville;4.444.638
Boundary;309.404
Butte;972.067
Camas;64.760
Canyon;4.868.261
Caribou;509.764
Cassia;1.588.151
Clark;52.130
Clearwater;338.493
Custer;186.356
Elmore;1.192.003
Franklin;334.457
Fremont (includes Yellowstone National Park);311.515
Gem;306.104
Gooding;1.176.354
Idaho;398.029
Jefferson;631.790
Jerome;1.229.041
Kootenai;5.127.315
Latah;1.180.503
Lemhi;222.378
Lewis;134.555
Lincoln;269.997
Madison;1.041.570
Minidoka;728.361
Nez Perce;1.920.067
Oneida;128.172
Owyhee;450.002
Payette;743.524
Power;322.179
Shoshone;554.696
Teton;267.471
Twin Falls;3.262.656
Valley;407.561
Washington;396.402
Adams;3.398.291
Alexander;171.683
Bond;517.244
Boone;1.567.979
Brown;405.764
Bureau;1.235.834
Calhoun;86.606
Carroll;661.824
Cass;587.543
Champaign;10.213.977
Christian;1.510.190
Clark;540.661
Clay;539.414
Clinton;1.039.878
Coles;2.213.488
Cook;353.293.447
Crawford;1.844.618
Cumberland;744.564
DeKalb;3.752.020
De Witt;1.193.119
Douglas;1.091.099
DuPage;79.755.132
Edgar;725.136
Edwards;259.657
Effingham;1.831.600
Fayette;512.166
Ford;655.023
Franklin;1.028.961
Fulton;908.476
Gallatin;232.590
Greene;331.392
Grundy;3.349.216
Hamilton;291.398
Hancock;565.807
Hardin;86.030
Henderson;189.205
Henry;1.427.617
Iroquois;1.300.163
Jackson;2.364.709
Jasper;525.282
Jefferson;1.740.916
Jersey;492.085
Jo Daviess;789.122
Johnson;217.127
Kane;22.366.835
Kankakee;4.941.688
Kendall;2.858.148
Knox;1.812.257
Lake;52.800.786
LaSalle;5.381.397
Lawrence;544.111
Lee;1.407.838
Livingston;1.822.653
Logan;1.028.400
McDonough;1.182.844
McHenry;10.320.051
McLean;13.291.312
Macon;6.939.925
Macoupin;1.172.784
Madison;10.554.729
Marion;1.220.417
Marshall;423.109
Mason;523.148
Massac;618.776
Menard;235.282
Mercer;425.173
Monroe;874.958
Montgomery;1.147.826
Morgan;1.420.796
Moultrie;613.053
Ogle;2.667.627
Peoria;11.100.268
Perry;570.743
Piatt;523.537
Pike;548.346
Pope;63.232
Pulaski;250.258
Putnam;334.529
Randolph;1.523.888
Richland;575.777
Rock Island;9.339.109
St. Clair;10.625.117
Saline;856.904
Sangamon;10.082.049
Schuyler;276.048
Scott;164.989
Shelby;717.532
Stark;214.617
Stephenson;1.871.381
Tazewell;7.366.346
Union;487.698
Vermilion;3.157.389
Wabash;357.454
Warren;778.702
Washington;799.498
Wayne;414.860
White;562.438
Whiteside;2.005.615
Will;29.400.335
Williamson;2.636.488
Winnebago;12.644.285
Woodford;1.129.376
Adams;1.506.160
Allen;18.393.815
Bartholomew;5.636.580
Benton;449.112
Blackford;292.211
Boone;2.697.300
Brown;237.405
Carroll;563.617
Cass;1.264.270
Clark;4.581.451
Clay;687.894
Clinton;1.367.081
Crawford;173.326
Daviess;1.132.166
Dearborn;1.573.703
Decatur;1.267.125
DeKalb;2.344.487
Delaware;3.609.909
Dubois;2.514.477
Elkhart;13.239.009
Fayette;538.788
Floyd;2.609.183
Fountain;472.866
Franklin;507.234
Fulton;596.924
Gibson;3.006.762
Grant;2.893.355
Greene;594.786
Hamilton;15.712.178
Hancock;2.093.161
Harrison;915.373
Hendricks;5.194.928
Henry;1.077.841
Howard;3.908.923
Huntington;1.329.645
Jackson;2.048.523
Jasper;1.392.103
Jay;882.058
Jefferson;1.316.493
Jennings;631.736
Johnson;4.584.974
Knox;1.797.950
Kosciusko;4.446.374
Lagrange;1.564.108
Lake;24.068.789
LaPorte;3.830.372
Lawrence;1.257.016
Madison;3.355.077
Marion;79.582.589
Marshall;1.515.924
Martin;888.920
Miami;887.256
Monroe;5.745.710
Montgomery;1.588.062
Morgan;1.382.789
Newton;330.582
Noble;1.740.277
Ohio;106.266
Orange;567.159
Owen;436.104
Parke;299.367
Perry;799.048
Pike;740.807
Porter;6.487.294
Posey;1.524.344
Pulaski;573.495
Putnam;989.886
Randolph;705.725
Ripley;1.030.610
Rush;519.313
St. Joseph;12.123.896
Scott;597.113
Shelby;1.769.353
Spencer;1.176.187
Starke;428.590
Steuben;1.198.206
Sullivan;976.113
Switzerland;202.639
Tippecanoe;8.210.141
Tipton;473.843
Union;125.405
Vanderburgh;9.640.996
Vermillion;803.473
Vigo;4.396.614
Wabash;1.123.765
Warren;251.337
Warrick;2.080.780
Washington;574.771
Wayne;2.479.676
Wells;1.076.529
White;947.972
Whitley;1.290.234
Adair;324.551
Adams;252.465
Allamakee;658.968
Appanoose;377.501
Audubon;250.720
Benton;738.200
Black Hawk;6.859.440
Boone;910.353
Bremer;1.034.664
Buchanan;722.906
Buena Vista;1.237.936
Butler;399.376
Calhoun;466.581
Carroll;1.385.883
Cass;607.236
Cedar;582.853
Cerro Gordo;2.463.240
Cherokee;725.661
Chickasaw;732.795
Clarke;380.540
Clay;901.690
Clayton;827.022
Clinton;2.140.696
Crawford;755.488
Dallas;4.370.149
Davis;216.684
Decatur;194.634
Delaware;956.011
Des Moines;2.175.834
Dickinson;867.396
Dubuque;5.414.101
Emmet;347.597
Fayette;740.718
Floyd;816.619
Franklin;612.698
Fremont;295.042
Greene;426.273
Grundy;479.304
Guthrie;474.447
Hamilton;843.161
Hancock;713.852
Hardin;890.174
Harrison;388.759
Henry;841.386
Howard;483.186
Humboldt;479.789
Ida;392.350
Iowa;874.152
Jackson;662.029
Jasper;1.039.324
Jefferson;626.627
Johnson;7.944.342
Jones;605.355
Keokuk;400.425
Kossuth;996.136
Lee;1.750.660
Linn;15.393.187
Louisa;598.650
Lucas;290.175
Lyon;1.007.971
Madison;366.747
Mahaska;798.226
Marion;1.510.398
Marshall;1.662.627
Mills;439.873
Mitchell;640.639
Monona;340.350
Monroe;351.330
Montgomery;395.398
Muscatine;2.491.245
O'Brien;987.417
Osceola;411.424
Page;559.057
Palo Alto;591.561
Plymouth;1.398.381
Pocahontas;736.325
Polk;37.742.546
Pottawattamie;3.983.149
Poweshiek;1.012.561
Ringgold;174.009
Sac;580.404
Scott;8.170.168
Shelby;677.141
Sioux;2.491.152
Story;4.682.256
Tama;599.376
Taylor;200.659
Union;518.135
Van Buren;204.760
Wapello;1.540.009
Warren;1.008.622
Washington;1.029.559
Wayne;201.400
Webster;2.119.053
Winnebago;390.825
Winneshiek;1.026.113
Woodbury;4.985.726
Worth;340.798
Wright;772.985
Allen;465.554
Anderson;286.078
Atchison;576.492
Barber;234.765
Barton;1.260.410
Bourbon;579.275
Brown;429.143
Butler;2.218.390
Chase;115.719
Chautauqua;75.182
Cherokee;601.299
Cheyenne;125.038
Clark;153.042
Clay;248.704
Cloud;349.492
Coffey;832.054
Comanche;70.203
Cowley;1.276.136
Crawford;1.374.276
Decatur;199.808
Dickinson;578.589
Doniphan;234.792
Douglas;4.306.864
Edwards;272.087
Elk;87.647
Ellis;1.496.851
Ellsworth;237.239
Finney;2.204.081
Ford;1.849.819
Franklin;820.301
Geary;2.618.150
Gove;235.682
Graham;124.906
Grant;752.540
Gray;974.935
Greeley;127.374
Greenwood;161.597
Hamilton;287.080
Harper;326.415
Harvey;1.106.508
Haskell;583.812
Hodgeman;179.628
Jackson;310.746
Jefferson;362.441
Jewell;126.814
Johnson;41.102.504
Kearny;282.941
Kingman;317.374
Kiowa;131.762
Labette;788.036
Lane;215.379
Leavenworth;2.531.222
Lincoln;116.584
Linn;557.019
Logan;160.111
Lyon;1.149.326
McPherson;1.887.724
Marion;352.337
Marshall;450.534
Meade;303.008
Miami;785.894
Mitchell;367.891
Montgomery;1.460.173
Morris;186.558
Morton;113.796
Nemaha;412.590
Neosho;507.463
Ness;175.704
Norton;266.220
Osage;252.101
Osborne;162.551
Ottawa;112.381
Pawnee;439.781
Phillips;346.312
Pottawatomie;1.282.876
Pratt;522.017
Rawlins;126.677
Reno;2.182.506
Republic;240.689
Rice;469.923
Riley;2.513.132
Rooks;220.521
Rush;139.650
Russell;340.960
Saline;2.662.331
Scott;674.061
Sedgwick;28.423.486
Seward;1.266.082
Shawnee;9.224.270
Sheridan;186.024
Sherman;278.199
Smith;141.262
Stafford;208.502
Stanton;183.170
Stevens;331.291
Sumner;645.254
Thomas;458.159
Trego;169.042
Wabaunsee;117.026
Wallace;93.631
Washington;217.562
Wichita;466.876
Wilson;324.439
Woodson;75.029
Wyandotte;10.597.999
Adair;333.416
Allen;442.165
Anderson;457.649
Ballard;195.068
Barren;1.357.773
Bath;159.832
Bell;724.968
Boone;9.025.004
Bourbon;972.190
Boyd;3.446.767
Boyle;1.088.034
Bracken;133.779
Breathitt;232.050
Breckinridge;321.798
Bullitt;2.081.869
Butler;297.702
Caldwell;343.880
Calloway;1.209.562
Campbell;3.024.597
Carlisle;154.472
Carroll;1.711.228
Carter;460.813
Casey;301.386
Christian;5.260.084
Clark;1.339.471
Clay;324.044
Clinton;295.351
Crittenden;193.101
Cumberland;134.905
Daviess;4.093.950
Edmonson;148.684
Elliott;68.386
Estill;188.719
Fayette;18.175.764
Fleming;256.867
Floyd;1.019.488
Franklin;2.816.119
Fulton;182.871
Gallatin;366.264
Garrard;216.663
Grant;460.030
Graves;1.095.503
Grayson;597.280
Green;148.852
Greenup;723.896
Hancock;913.415
Hardin;4.541.642
Harlan;554.950
Harrison;478.261
