Autauga;1.581.893
Hart;483.410
Henderson;1.969.148
Henry;308.157
Hickman;172.519
Hopkins;1.915.921
Jackson;151.331
Jefferson;48.448.704
Jessamine;1.747.116
Johnson;407.377
Kenton;6.578.765
Knott;219.552
Knox;576.941
Larue;198.305
Laurel;1.868.139
Lawrence;303.726
Lee;126.140
Leslie;160.952
Letcher;354.253
Lewis;162.495
Lincoln;344.816
Livingston;257.656
Logan;1.141.031
Lyon;178.529
McCracken;4.036.678
McCreary;227.746
McLean;303.045
Madison;2.755.277
Magoffin;143.070
Marion;735.990
Marshall;1.242.203
Martin;317.836
Mason;1.056.982
Meade;463.809
Menifee;73.134
Mercer;752.364
Metcalfe;159.188
Monroe;284.906
Montgomery;859.908
Morgan;221.021
Muhlenberg;1.263.445
Nelson;1.438.773
Nicholas;79.769
Ohio;890.515
Oldham;1.518.501
Owen;211.213
Owsley;48.787
Pendleton;238.081
Perry;936.901
Pike;1.985.134
Powell;187.892
Pulaski;1.897.799
Robertson;22.949
Rockcastle;274.616
Rowan;675.696
Russell;483.014
Scott;2.666.602
Shelby;1.384.510
Simpson;816.499
Spencer;205.703
Taylor;793.023
Todd;299.065
Trigg;233.257
Trimble;433.223
Union;638.121
Warren;5.354.183
Washington;287.645
Wayne;362.827
Webster;592.740
Whitley;945.799
Wolfe;93.018
Woodford;1.059.073
Acadia;1.496.856
Allen;614.060
Ascension;8.022.902
Assumption;387.917
Avoyelles;829.368
Beauregard;931.413
Bienville;600.019
Bossier;4.832.284
Caddo;11.900.165
Calcasieu;11.724.035
Caldwell;180.068
Cameron;1.469.116
Catahoula;174.264
Claiborne;475.099
Concordia;537.863
De Soto;3.102.843
East Baton Rouge;37.864.775
East Carroll;204.246
East Feliciana;443.247
Evangeline;860.163
Franklin;453.550
Grant;337.026
Iberia;3.036.443
Iberville;1.541.758
Jackson;476.084
Jefferson;21.093.283
Jefferson Davis;905.072
Lafayette;12.287.179
Lafourche;3.730.400
LaSalle;447.532
Lincoln;2.002.252
Livingston;2.262.951
Madison;393.131
Morehouse;672.639
Natchitoches;1.230.144
Orleans;21.424.452
Ouachita;6.571.209
Plaquemines;3.569.449
Pointe Coupee;780.225
Rapides;5.061.924
Red River;864.699
Richland;530.459
Sabine;721.062
St. Bernard;1.923.768
St. Charles;7.376.661
St. Helena;140.612
St. James;2.224.237
St. John the Baptist;2.976.594
St. Landry;2.253.898
St. Martin;1.133.792
St. Mary;2.299.656
St. Tammany;9.629.621
Tangipahoa;3.431.207
Tensas;147.117
Terrebonne;5.230.091
Union;606.404
Vermilion;1.581.938
Vernon;1.867.611
Washington;1.016.986
Webster;1.049.068
West Baton Rouge;1.965.013
West Carroll;226.762
West Feliciana;744.128
Winn;424.219
Androscoggin;4.168.754
Aroostook;2.330.519
Cumberland;18.331.283
Franklin;968.229
Hancock;2.115.623
Kennebec;4.906.539
Knox;1.543.270
Lincoln;997.524
Oxford;1.495.204
Penobscot;5.679.540
Piscataquis;464.434
Sagadahoc;1.483.674
Somerset;1.621.152
Waldo;1.079.165
Washington;1.024.631
York;6.881.770
Allegany;2.880.255
Anne Arundel;44.315.920
Baltimore;48.491.337
Calvert;4.534.089
Caroline;1.303.950
Carroll;5.626.279
Cecil;3.948.389
Charles;5.237.561
Dorchester;1.226.402
Frederick;11.739.958
Garrett;1.182.837
Harford;11.404.085
Howard;23.138.132
Kent;881.189
Montgomery;83.999.563
Prince George's;40.248.921
Queen Anne's;1.576.427
St. Mary's;6.390.500
Somerset;1.054.974
Talbot;1.952.387
Washington;6.697.323
Wicomico;4.895.969
Worcester;2.698.897
Baltimore City;44.590.603
Barnstable;12.218.581
Berkshire;6.520.799
Bristol;23.610.863
Dukes;1.704.873
Essex;40.626.609
Franklin;2.688.436
Hampden;20.443.970
Hampshire;6.835.904
Middlesex;146.791.776
Nantucket;1.714.775
Norfolk;49.022.260
Plymouth;22.832.632
Suffolk;105.349.822
Worcester;38.779.107
Alcona;193.476
Alger;213.996
Allegan;3.839.036
Alpena;990.536
Antrim;521.585
Arenac;387.737
Baraga;223.168
Barry;1.381.495
Bay;3.328.608
Benzie;399.501
Berrien;6.906.095
Branch;1.245.503
Calhoun;5.837.316
Cass;978.394
Charlevoix;1.076.561
Cheboygan;573.953
Chippewa;1.028.903
Clare;820.994
Clinton;1.998.643
Crawford;358.118
Delta;1.137.804
Dickinson;1.176.187
Eaton;4.717.436
Emmet;1.519.158
Genesee;14.687.136
Gladwin;405.269
Gogebic;427.398
Grand Traverse;4.466.254
Gratiot;1.200.514
Hillsdale;1.421.336
Houghton;1.004.763
Huron;1.355.848
Ingham;14.513.528
Ionia;1.434.044
Iosco;693.894
Iron;291.434
Isabella;2.197.317
Jackson;5.342.262
Kalamazoo;11.688.699
Kalkaska;447.825
Kent;36.728.636
Keweenaw;46.566
Lake;183.900
Lapeer;1.960.584
Leelanau;642.499
Lenawee;2.631.479
Livingston;5.845.457
Luce;150.931
Mackinac;405.764
Macomb;34.884.320
Manistee;681.803
Marquette;3.102.946
Mason;971.006
Mecosta;1.193.564
Menominee;627.956
Midland;4.844.818
Missaukee;343.436
Monroe;5.428.402
Montcalm;1.469.900
Montmorency;263.183
Muskegon;5.798.477
Newaygo;1.183.571
Oakland;91.302.267
Oceana;611.447
Ogemaw;500.232
Ontonagon;117.202
Osceola;641.435
Oscoda;175.610
Otsego;876.851
Ottawa;12.311.876
Presque Isle;350.253
Roscommon;526.482
Saginaw;7.573.411
St. Clair;4.798.011
St. Joseph;1.898.732
Sanilac;1.140.005
Schoolcraft;280.887
Shiawassee;1.525.289
Tuscola;1.190.577
Van Buren;2.803.474
Washtenaw;20.953.441
Wayne;88.510.590
Wexford;1.078.568
Aitkin;410.841
Anoka;13.161.687
Becker;1.350.217
Beltrami;1.607.191
Benton;1.635.461
Big Stone;216.457
Blue Earth;3.843.519
Brown;1.476.911
Carlton;1.152.410
Carver;4.532.690
Cass;880.147
Chippewa;559.319
Chisago;1.336.519
Clay;1.842.745
Clearwater;322.608
Cook;258.898
Cottonwood;619.837
Crow Wing;2.602.655
Dakota;23.934.542
Dodge;691.333
Douglas;1.870.906
Faribault;522.390
Fillmore;674.238
Freeborn;1.182.076
Goodhue;2.678.694
Grant;284.173
Hennepin;118.485.235
Houston;529.269
Hubbard;566.013
Isanti;1.023.198
Itasca;2.066.706
Jackson;654.394
Kanabec;388.504
Kandiyohi;2.214.173
Kittson;179.118
Koochiching;515.553
Lac qui Parle;238.733
Lake;571.299
Lake of the Woods;177.839
Le Sueur;922.289
Lincoln;274.724
Lyon;1.593.298
McLeod;1.768.028
Mahnomen;184.295
Marshall;324.026
Martin;976.492
Meeker;772.287
Mille Lacs;759.934
Morrison;1.327.067
Mower;1.834.838
Murray;604.407
Nicollet;1.330.738
Nobles;1.257.133
Norman;231.577
Olmsted;9.701.265
Otter Tail;2.241.108
Pennington;1.268.132
Pine;623.389
Pipestone;683.695
Polk;1.233.914
Pope;493.154
Ramsey;38.182.069
Red Lake;159.119
Redwood;931.123
Renville;775.430
Rice;2.355.643
Rock;814.687
Roseau;1.173.578
St. Louis;9.737.256
Scott;5.364.590
Sherburne;3.043.691
Sibley;427.760
Stearns;7.892.112
Steele;2.055.855
Stevens;612.914
Swift;542.365
Todd;737.772
Traverse;299.236
Wabasha;693.799
Wadena;488.842
Waseca;876.672
Washington;9.566.054
Watonwan;417.971
Wilkin;312.812
Winona;2.229.285
Wright;3.976.754
Yellow Medicine;588.145
Adams;892.376
Alcorn;1.091.551
Amite;212.385
Attala;482.326
Benton;310.436
Bolivar;1.003.382
Calhoun;243.275
Carroll;110.373
Chickasaw;479.612
Choctaw;625.486
Claiborne;524.103
Clarke;273.387
Clay;519.615
Coahoma;678.643
Copiah;632.320
Covington;539.206
DeSoto;4.825.269
Forrest;3.265.920
Franklin;162.783
George;376.626
Greene;144.296
Grenada;963.540
Hancock;1.434.572
Harrison;7.687.632
Hinds;11.101.769
Holmes;266.962
Humphreys;167.270
Issaquena;16.630
Itawamba;512.353
Jackson;7.146.540
Jasper;528.855
Jefferson;123.512
Jefferson Davis;183.180
Jones;2.534.914
Kemper;442.076
Lafayette;1.858.879
Lamar;1.472.058
Lauderdale;2.777.915
Lawrence;326.376
Leake;515.305
Lee;4.312.518
Leflore;1.067.132
Lincoln;996.359
Lowndes;2.596.292
Madison;5.437.465
Marion;685.649
Marshall;542.982
Monroe;872.979
Montgomery;193.793
Neshoba;943.300
Newton;468.453
Noxubee;214.876
Oktibbeha;1.551.743
Panola;1.033.000
Pearl River;864.745
Perry;264.245
Pike;1.075.898
Pontotoc;845.032
Prentiss;541.842
Quitman;101.643
Rankin;5.933.489
Scott;992.078
Sharkey;85.428
Simpson;536.846
Smith;420.642
Stone;295.118
Sunflower;666.015
Tallahatchie;268.657
Tate;444.398
Tippah;485.940
Tishomingo;419.580
Tunica;601.470
Union;1.259.252
Walthall;225.543
Warren;1.954.010
Washington;1.452.394
Wayne;660.154
Webster;154.351
Wilkinson;135.096
Winston;467.937
Yalobusha;220.552
Yazoo;652.240
Adair;728.378
Andrew;277.041
Atchison;293.940
Audrain;1.024.154
Barry;1.458.380
Barton;363.939
Bates;379.860
Benton;353.095
Bollinger;160.972
Boone;8.054.261
Buchanan;4.455.478
Butler;1.426.333
Caldwell;163.793
Callaway;1.720.010
Camden;1.254.947
Cape Girardeau;3.643.247
Carroll;369.988
Carter;106.786
Cass;2.176.307
Cedar;247.780
Chariton;300.928
Christian;1.413.699
Clark;157.577
Clay;9.957.429
Clinton;355.581
Cole;4.536.619
Cooper;422.842
Crawford;576.637
Dade;186.712
Dallas;245.940
Daviess;172.184
DeKalb;289.682
Dent;318.517
Douglas;214.074
Dunklin;690.512
Franklin;4.088.363
Gasconade;427.958
Gentry;195.300
Greene;14.268.347
Grundy;374.702
Harrison;222.789
Henry;668.264
Hickory;115.480
Holt;244.027
Howard;215.501
Howell;1.106.100
Iron;400.453
Jackson;40.442.374
Jasper;5.018.456
Jefferson;4.369.661
Johnson;1.617.496
Knox;119.805
Laclede;1.035.508
Lafayette;781.231
Lawrence;826.511
Lewis;209.349
Lincoln;1.060.814
Linn;379.731
Livingston;540.915
McDonald;668.977
Macon;568.690
Madison;242.590
Maries;172.902
Marion;1.030.784
Mercer;89.603
Miller;619.611
Mississippi;395.918
Moniteau;361.554
Monroe;219.323
Montgomery;311.750
Morgan;440.304
New Madrid;1.016.449
Newton;1.874.888
Nodaway;707.068
Oregon;212.672
Osage;407.816
Ozark;128.568
Pemiscot;556.023
Perry;1.032.330
Pettis;1.630.316
Phelps;1.449.789
Pike;518.142
Platte;5.704.109
Polk;692.580
Pulaski;2.012.355
Putnam;125.043
Ralls;377.487
Randolph;1.130.989
Ray;465.200
Reynolds;217.688
Ripley;210.309
St. Charles;14.985.235
St. Clair;135.327
Ste. Genevieve;542.754
St. Francois;1.758.889
St. Louis;69.259.764
Saline;937.301
Schuyler;67.142
Scotland;140.979
Scott;1.477.397
Shannon;154.291
Shelby;154.944
Stoddard;1.040.685
Stone;582.693
Sullivan;254.257
Taney;2.090.926
Texas;507.344
Vernon;834.113
Warren;673.156
Washington;336.772
Wayne;215.618
Webster;572.958
Worth;50.956
Wright;322.870
St. Louis City;26.201.569
Beaverhead;440.341
Big Horn;918.257
Blaine;176.981
Broadwater;170.440
Carbon;340.301
Carter;118.831
Cascade;3.397.112
Chouteau;150.460
Custer;460.251
Daniels;92.310
Dawson;442.744
Deer Lodge;246.322
Fallon;234.635
Fergus;430.976
Flathead;3.582.705
Gallatin;4.760.598
Garfield;44.954
Glacier;424.239
Golden Valley;28.197
Granite;83.305
Hill;656.073
Jefferson;264.984
Judith Basin;144.383
Lake;690.774
Lewis and Clark;3.009.782
Liberty;141.700
Lincoln;476.285
McCone;105.636
Madison;388.574
Meagher;65.430
Mineral;83.514
Missoula;4.644.828
Musselshell;304.106
Park;465.489
Petroleum;30.323
Phillips;130.145
Pondera;211.331
Powder River;134.249
Powell;209.561
Prairie;65.806
Ravalli;917.825
Richland;1.061.320
Roosevelt;439.497
Rosebud;905.776
Sanders;302.684
Sheridan;195.381
Silver Bow;1.363.205
Stillwater;558.981
Sweet Grass;207.151
Teton;245.133
Toole;327.668
Treasure;147.331
Valley;311.574
Wheatland;111.505
Wibaux;45.923
Yellowstone;8.559.013
Adams;1.785.558
Antelope;531.950
Arthur;27.039
Banner;106.930
Blaine;65.012
Boone;452.422
Box Butte;580.836
Boyd;113.978
Brown;352.270
Buffalo;2.471.127
Burt;295.801
Butler;255.332
Cass;636.084
Cedar;408.145
Chase;390.803
Cherry;468.105
Cheyenne;736.872
Clay;342.984
Colfax;644.905
Cuming;1.257.559
Custer;971.356
Dakota;1.180.585
Dawes;307.071
Dawson;1.518.218
Deuel;87.608
Dixon;184.265
Dodge;1.732.186
Douglas;39.762.567
Dundy;205.387
Fillmore;321.629
Franklin;78.253
Frontier;125.703
Furnas;242.319
Gage;841.385
Garden;86.597
Garfield;128.139
Gosper;96.353
Grant;51.476
Greeley;102.644
Hall;3.105.457
Hamilton;589.167
Harlan;228.713
Hayes;101.018
Hitchcock;122.782
Holt;640.085
Hooker;58.607
Howard;255.488
Jefferson;435.356
Johnson;160.434
Kearney;435.768
Keith;405.833
Keya Paha;60.997
Kimball;147.274
Knox;392.774
Lancaster;15.726.708
Lincoln;2.548.608
Logan;50.072
Loup;68.496
McPherson;45.055
Madison;2.086.648
Merrick;488.624
Morrill;665.751
Nance;112.251
Nemaha;737.281
Nuckolls;271.512
Otoe;1.302.350
Pawnee;88.116
Perkins;244.967
Phelps;1.054.366
Pierce;333.734
Platte;2.324.666
Polk;294.377
Red Willow;535.857
Richardson;294.874
Rock;133.461
Saline;754.521
Sarpy;6.603.849
Saunders;654.575
Scotts Bluff;1.699.460
Seward;697.798
Sheridan;277.263
Sherman;117.598
Sioux;150.300
Stanton;291.426
Thayer;368.738
Thomas;58.216
Thurston;380.187
Valley;290.687
Washington;1.280.250
Wayne;338.224
Webster;330.489
Wheeler;227.272
York;741.287
Churchill;930.658
Clark;98.494.965
Douglas;2.226.487
Elko;2.419.786
Esmeralda;62.480
Eureka;1.439.433
Humboldt;1.217.506
Lander;793.287
Lincoln;185.407
Lyon;1.237.134
Mineral;173.454
Nye;1.467.414
Pershing;285.868
Storey;811.888
Washoe;23.164.021
White Pine;630.835
Carson City;2.949.274
Belknap;2.509.230
Carroll;1.955.909
Cheshire;3.388.678
Coos;1.151.378
Grafton;5.900.320
Hillsborough;24.296.142
Merrimack;8.680.384
Rockingham;18.453.288
Strafford;5.213.582
Sullivan;1.479.740
Atlantic;12.598.505
Bergen;68.097.982
Burlington;24.830.300
Camden;22.713.888
Cape May;4.855.459
Cumberland;6.064.940
Essex;50.659.296
Gloucester;12.942.445
Hudson;42.259.575
Hunterdon;6.551.292
Mercer;29.707.159
Middlesex;56.531.986
Monmouth;30.955.878
Morris;47.985.687
Ocean;18.414.986
Passaic;21.331.339
Salem;4.767.667
Somerset;35.334.095
Sussex;4.457.173
Union;35.419.683
Warren;3.976.837
Bernalillo;33.433.718
Catron;81.153
Chaves;2.077.081
Cibola;647.295
Colfax;494.407
Curry;2.825.457
De Baca;95.365
Doña Ana;6.658.640
Eddy;7.305.754
Grant;1.175.432
Guadalupe;145.919
Harding;148.892
Hidalgo;190.844
Lea;6.054.181
Lincoln;572.924
Los Alamos;2.069.892
Luna;792.120
McKinley;2.390.004
Mora;128.599
Otero;2.488.847
Quay;270.984
Rio Arriba;1.473.432
Roosevelt;659.944
Sandoval;2.998.168
San Juan;6.383.882
San Miguel;626.489
Santa Fe;5.808.812
Sierra;287.868
Socorro;488.293
Taos;898.088
Torrance;364.838
Union;307.996
Valencia;1.216.298
Albany;28.193.318
Allegany;1.330.040
Bronx;39.754.631
Broome;8.329.710
Cattaraugus;2.745.367
Cayuga;2.586.303
Chautauqua;4.572.457
Chemung;3.551.607
Chenango;2.125.499
Clinton;3.444.155
Columbia;2.213.572
Cortland;1.738.168
Delaware;1.768.377
Dutchess;12.070.553
Erie;51.058.804
Essex;1.427.803
Franklin;1.708.385
Fulton;1.736.710
Genesee;2.274.913
Greene;2.050.009
Hamilton;180.038
Herkimer;1.647.019
Jefferson;5.909.765
Kings;84.364.928
Lewis;941.113
Livingston;1.914.088
Madison;2.058.802
Monroe;41.555.363
Montgomery;1.760.899
Nassau;82.166.128
New York;594.109.655
Niagara;8.700.532
Oneida;9.820.254
Onondaga;27.547.678
Ontario;5.234.726
Orange;15.204.290
Orleans;1.225.362
Oswego;5.953.311
Otsego;2.266.812
Putnam;3.035.486
Queens;87.874.398
Rensselaer;6.683.514
Richmond;13.274.832
Rockland;15.865.035
St. Lawrence;4.266.272
Saratoga;9.522.304
Schenectady;7.717.139
Schoharie;911.167
Schuyler;485.655
Seneca;1.291.230
Steuben;4.019.059
Suffolk;79.971.720
Sullivan;2.541.549
Tioga;1.772.784
Tompkins;5.408.494
Ulster;6.144.070
Warren;3.725.599
Washington;1.618.475
Wayne;3.535.589
Westchester;68.102.993
Wyoming;1.535.523
Yates;808.285
Alamance;5.337.591
Alexander;767.320
Alleghany;298.826
Anson;811.804
Ashe;652.520
Avery;537.894
Beaufort;2.119.967
Bertie;636.622
Bladen;1.386.626
Brunswick;3.747.469
Buncombe;11.258.857
Burke;2.505.256
Cabarrus;6.342.645
Caldwell;2.207.677
Camden;135.533
Carteret;2.114.927
Caswell;324.834
Catawba;7.987.144
Chatham;1.406.361
Cherokee;627.823
Chowan;512.220
Clay;192.827
Cleveland;3.412.549
Columbus;1.384.243
Craven;4.487.853
Cumberland;15.875.143
Currituck;545.364
Dare;1.928.906
Davidson;4.172.736
Davie;1.116.779
Duplin;2.057.379
Durham;29.929.950
Edgecombe;1.526.806
Forsyth;22.278.100
Franklin;1.586.339
Gaston;6.499.517
Gates;144.696
Graham;180.731
Granville;2.586.744
Greene;456.527
Guilford;30.993.155
Halifax;1.348.502
Harnett;2.148.931
Haywood;1.557.388
Henderson;3.474.273
Hertford;721.408
Hoke;858.400
Hyde;151.284
Iredell;7.331.197
Jackson;1.256.135
Johnston;5.384.913
Jones;183.919
Lee;2.483.688
Lenoir;2.765.947
Lincoln;2.255.144
McDowell;1.532.498
Macon;1.196.896
Madison;357.390
Martin;637.299
Mecklenburg;91.539.788
Mitchell;433.303
Montgomery;818.890
Moore;3.010.816
Nash;7.133.785
New Hanover;11.099.329
Northampton;484.229
Onslow;8.127.873
Orange;7.374.891
Pamlico;243.138
Pasquotank;1.333.990
Pender;1.130.431
Perquimans;181.834
Person;1.454.745
Pitt;8.577.751
Polk;456.491
Randolph;3.776.875
Richmond;1.839.664
Robeson;3.286.330
Rockingham;2.892.518
Rowan;4.612.597
Rutherford;1.577.961
Sampson;1.971.109
Scotland;1.168.548
Stanly;1.630.780
Stokes;1.116.332
Surry;2.192.465
Swain;522.237
Transylvania;927.866
Tyrrell;113.141
Union;5.959.661
Vance;1.225.841
Wake;66.384.516
Warren;273.149
Washington;260.034
Watauga;1.842.284
Wayne;4.449.782
Wilkes;2.255.763
Wilson;3.893.224
Yadkin;874.111
Yancey;349.815
Adams;129.510
Barnes;534.592
Benson;206.821
Billings;130.011
Bottineau;358.221
Bowman;282.868
Burke;231.526
Burleigh;5.199.378
Cass;11.144.919
Cavalier;620.158
Dickey;350.211
Divide;243.123
Dunn;838.930
Eddy;122.052
Emmons;235.781
Foster;253.205
Golden Valley;90.584
Grand Forks;3.712.582
Grant;160.334
Griggs;235.106
Hettinger;115.391
Kidder;112.256
LaMoure;200.561
Logan;167.876
McHenry;228.755
McIntosh;145.366
McKenzie;2.439.709
McLean;744.314
Mercer;1.175.057
Morton;1.383.630
Mountrail;1.550.496
Nelson;157.261
Oliver;253.121
Pembina;544.501
Pierce;190.686
Ramsey;640.010
Ransom;261.229
Renville;210.559
Richland;873.516
Rolette;385.378
Sargent;531.551
Sheridan;42.640
Sioux;153.835
Slope;33.738
Stark;2.334.183
Steele;150.023
Stutsman;1.196.318
Towner;125.473
Traill;400.060
Walsh;563.521
Ward;3.698.957
Wells;288.124
Williams;4.398.991
Adams;1.539.615
Allen;7.666.519
Ashland;1.528.868
Ashtabula;2.752.533
Athens;1.887.451
Auglaize;2.043.788
Belmont;5.140.223
Brown;778.811
Butler;18.362.683
Carroll;2.996.650
Champaign;1.012.298
Clark;4.191.096
Clermont;7.180.676
Clinton;1.923.589
Columbiana;2.980.532
Coshocton;1.450.473
Crawford;1.284.057
Cuyahoga;83.020.201
Darke;1.863.076
Defiance;1.737.411
Delaware;9.368.410
Erie;4.915.650
Fairfield;3.663.185
Fayette;2.443.851
Franklin;84.571.803
Fulton;1.920.911
Gallia;2.070.484
Geauga;3.634.004
Greene;8.294.159
Guernsey;2.419.688
Hamilton;66.352.651
Hancock;5.310.791
Hardin;862.964
Harrison;2.737.156
Henry;1.197.418
Highland;1.003.681
Hocking;560.295
Holmes;2.017.531
Huron;1.990.203
Jackson;928.117
Jefferson;3.323.251
Knox;1.915.274
Lake;9.894.855
Lawrence;1.726.071
Licking;5.326.346
