Autauga;1.581.893
Logan;1.848.091
Lorain;9.264.642
Lucas;23.199.762
Madison;1.615.660
Mahoning;8.446.847
Marion;2.570.523
Medina;6.417.786
Meigs;333.985
Mercer;2.219.884
Miami;3.797.442
Monroe;2.330.584
Montgomery;25.191.059
Morgan;270.302
Morrow;632.104
Muskingum;3.474.892
Noble;1.417.899
Ottawa;1.790.048
Paulding;447.426
Perry;656.726
Pickaway;1.451.389
Pike;933.468
Portage;5.377.510
Preble;975.949
Putnam;1.113.158
Richland;4.241.523
Ross;2.391.392
Sandusky;2.717.780
Scioto;2.687.713
Seneca;1.804.077
Shelby;2.850.074
Stark;15.288.189
Summit;26.590.573
Trumbull;7.011.688
Tuscarawas;3.391.368
Union;3.479.759
Van Wert;1.179.716
Vinton;237.375
Warren;9.479.663
Washington;3.408.448
Wayne;5.091.384
Williams;1.577.422
Wood;6.140.420
Wyandot;851.204
Adair;429.517
Alfalfa;279.603
Atoka;298.262
Beaver;326.040
Beckham;1.069.804
Blaine;325.252
Bryan;1.307.845
Caddo;758.173
Canadian;3.260.423
Carter;2.630.877
Cherokee;1.077.388
Choctaw;414.286
Cimarron;288.299
Cleveland;7.055.559
Coal;123.935
Comanche;4.639.957
Cotton;142.590
Craig;431.441
Creek;1.698.902
Custer;1.406.542
Delaware;826.600
Dewey;278.476
Ellis;237.113
Garfield;4.364.767
Garvin;1.263.767
Grady;1.176.055
Grant;318.522
Greer;113.833
Harmon;102.294
Harper;270.857
Haskell;380.725
Hughes;506.820
Jackson;945.826
Jefferson;151.598
Johnston;341.867
Kay;1.580.562
Kingfisher;888.784
Kiowa;268.211
Latimer;427.949
Le Flore;1.291.472
Lincoln;651.550
Logan;603.123
Love;395.730
McClain;911.200
McCurtain;987.390
McIntosh;312.949
Major;325.689
Marshall;352.237
Mayes;1.542.224
Murray;471.357
Muskogee;2.942.472
Noble;561.239
Nowata;176.203
Okfuskee;191.876
Oklahoma;62.315.216
Okmulgee;785.648
Osage;1.206.257
Ottawa;924.149
Pawnee;342.692
Payne;2.900.421
Pittsburg;1.605.383
Pontotoc;1.630.596
Pottawatomie;1.937.989
Pushmataha;211.192
Roger Mills;158.197
Rogers;2.658.238
Seminole;640.459
Sequoyah;652.493
Stephens;1.473.936
Texas;2.036.828
Tillman;166.576
Tulsa;41.932.981
Wagoner;1.047.344
Washington;7.660.451
Washita;215.316
Woods;901.106
Woodward;1.140.263
Baker;583.962
Benton;4.005.422
Clackamas;17.262.470
Clatsop;1.648.308
Columbia;1.172.725
Coos;2.062.668
Crook;691.896
Curry;577.237
Deschutes;7.414.436
Douglas;3.241.815
Gilliam;250.107
Grant;239.962
Harney;266.555
Hood River;1.060.188
Jackson;7.766.832
Jefferson;604.164
Josephine;2.353.071
Klamath;2.211.479
Lake;320.000
Lane;14.248.610
Lincoln;1.641.340
Linn;4.237.331
Malheur;1.299.826
Marion;13.546.944
Morrow;1.386.997
Multnomah;56.498.320
Polk;1.650.185
Sherman;603.867
Tillamook;957.141
Umatilla;3.104.449
Union;884.191
Wallowa;310.817
Wasco;1.282.619
Washington;42.480.277
Wheeler;31.814
Yamhill;3.173.716
Adams;3.426.247
Allegheny;85.781.846
Armstrong;2.220.494
Beaver;6.242.485
Bedford;1.390.047
Berks;18.280.605
Blair;5.337.374
Bradford;4.843.265
Bucks;30.076.987
Butler;9.609.822
Cambria;4.468.711
Cameron;262.037
Carbon;2.154.777
Centre;7.725.985
Chester;37.788.814
Clarion;1.169.034
Clearfield;2.504.584
Clinton;1.569.725
Columbia;2.287.471
Crawford;2.834.178
Cumberland;13.557.418
Dauphin;20.270.333
Delaware;29.712.835
Elk;1.460.347
Erie;10.903.803
Fayette;4.200.321
Forest;239.883
Franklin;5.301.725
Fulton;530.805
Greene;4.368.667
Huntingdon;1.251.071
Indiana;3.915.679
Jefferson;1.495.083
Juniata;676.764
Lackawanna;8.791.081
Lancaster;25.173.857
Lawrence;2.878.766
Lebanon;5.284.390
Lehigh;20.493.815
Luzerne;14.206.551
Lycoming;6.405.208
McKean;2.052.842
Mercer;4.107.217
Mifflin;1.577.070
Monroe;6.279.754
Montgomery;68.619.082
Montour;1.791.602
Northampton;13.433.775
Northumberland;2.744.868
Perry;822.617
Philadelphia;107.494.440
Pike;1.176.081
Potter;875.235
Schuylkill;4.672.886
Snyder;1.285.207
Somerset;2.349.867
Sullivan;553.055
Susquehanna;5.129.842
Tioga;1.914.418
Union;1.745.522
Venango;1.789.260
Warren;1.729.284
Washington;13.225.257
Wayne;1.489.550
Westmoreland;13.212.306
Wyoming;2.277.581
York;18.397.467
Bristol;1.590.895
Kent;8.252.992
Newport;5.105.097
Providence;32.239.142
Washington;5.840.189
Abbeville;564.812
Aiken;5.958.661
Allendale;265.525
Anderson;5.952.430
Bamberg;341.201
Barnwell;472.148
Beaufort;6.449.604
Berkeley;6.632.391
Calhoun;509.147
Charleston;26.072.110
Cherokee;1.642.203
Chester;989.360
Chesterfield;1.394.821
Clarendon;551.574
Colleton;862.012
Darlington;2.398.418
Dillon;694.499
Dorchester;2.992.920
Edgefield;544.452
Fairfield;1.434.061
Florence;6.434.372
Georgetown;2.148.807
Greenville;26.928.425
Greenwood;2.628.032
Hampton;426.820
Horry;10.472.261
Jasper;903.941
Kershaw;1.661.606
Lancaster;2.962.212
Laurens;2.390.808
Lee;304.362
Lexington;10.801.149
McCormick;181.368
Marion;515.816
Marlboro;701.252
Newberry;1.244.937
Oconee;3.592.214
Orangeburg;2.606.201
Pickens;3.411.266
Richland;21.965.802
Saluda;391.029
Spartanburg;12.834.928
Sumter;3.595.373
Union;653.820
Williamsburg;698.693
York;9.349.568
Aurora;72.990
Beadle;906.927
Bennett;97.143
Bon Homme;185.270
Brookings;2.132.812
Brown;2.149.967
Brule;235.458
Buffalo;79.124
Butte;292.660
Campbell;88.914
Charles Mix;359.644
Clark;205.066
Clay;499.991
Codington;1.345.336
Corson;109.413
Custer;212.574
Davison;1.067.462
Day;358.124
Deuel;284.639
Dewey;266.628
Douglas;186.724
Edmunds;194.256
Fall River;278.200
Faulk;156.899
Grant;624.225
Gregory;134.679
Haakon;98.103
Hamlin;265.720
Hand;150.497
Hanson;109.246
Harding;103.883
Hughes;1.055.763
Hutchinson;307.454
Hyde;104.587
Jackson;58.320
Jerauld;166.537
Jones;46.879
Kingsbury;317.567
Lake;532.464
Lawrence;952.074
Lincoln;2.113.196
Lyman;172.488
McCook;181.508
McPherson;105.422
Marshall;338.852
Meade;667.728
Mellette;34.192
Miner;75.278
Minnehaha;14.886.681
Moody;357.639
Oglala Lakota;307.460
Pennington;4.736.532
Perkins;123.255
Potter;158.639
Roberts;404.925
Sanborn;126.866
Spink;563.079
Stanley;134.478
Sully;120.860
Todd;195.336
Tripp;264.895
Turner;354.839
Union;1.085.077
Walworth;240.690
Yankton;1.030.865
Ziebach;118.131
Anderson;4.249.477
Bedford;1.523.008
Benton;324.301
Bledsoe;188.382
Blount;4.682.156
Bradley;4.024.517
Campbell;810.462
Cannon;219.580
Carroll;643.334
Carter;953.610
Cheatham;994.771
Chester;327.182
Claiborne;710.998
Clay;172.692
Cocke;691.094
Coffee;2.343.573
Crockett;504.795
Cumberland;1.440.798
Davidson;58.938.281
Decatur;299.004
DeKalb;652.502
Dickson;1.608.996
Dyer;1.484.077
Fayette;1.027.533
Fentress;385.226
Franklin;1.006.466
Gibson;1.278.170
Giles;963.364
Grainger;341.536
Greene;2.111.109
Grundy;209.255
Hamblen;2.800.508
Hamilton;21.616.288
Hancock;76.086
Hardeman;545.573
Hardin;814.129
Hawkins;1.621.170
Haywood;757.166
Henderson;658.391
Henry;1.097.475
Hickman;358.473
Houston;125.378
Humphreys;793.076
Jackson;176.764
Jefferson;1.242.522
Johnson;354.977
Knox;23.255.066
Lake;134.359
Lauderdale;597.535
Lawrence;937.176
Lewis;237.495
Lincoln;1.519.229
Loudon;1.546.412
McMinn;1.850.165
McNairy;561.357
Macon;505.883
Madison;5.215.024
Marion;701.685
Marshall;894.829
Maury;3.532.151
Meigs;217.640
Monroe;1.188.140
Montgomery;4.433.568
Moore;193.254
Morgan;252.136
Obion;1.045.357
Overton;434.880
Perry;164.524
Pickett;133.461
Polk;262.504
Putnam;2.921.976
Rhea;1.608.669
Roane;2.244.293
Robertson;2.388.704
Rutherford;13.126.499
Scott;510.200
Sequatchie;256.007
Sevier;3.437.204
Shelby;56.119.672
Smith;568.817
Stewart;952.363
Sullivan;6.746.268
Sumner;5.628.337
Tipton;1.036.882
Trousdale;150.467
Unicoi;458.853
Union;261.506
Van Buren;92.430
Warren;1.385.241
Washington;5.064.167
Wayne;275.583
Weakley;1.038.075
White;638.547
Williamson;19.067.496
Wilson;4.199.480
Anderson;1.721.880
Andrews;4.719.289
Angelina;2.901.639
Aransas;630.507
Archer;342.958
Armstrong;48.232
Atascosa;3.801.540
Austin;1.156.155
Bailey;386.473
Bandera;322.787
Bastrop;1.791.918
Baylor;155.480
Bee;827.122
Bell;14.322.696
Bexar;90.039.186
Blanco;296.426
Borden;460.660
Bosque;528.581
Bowie;3.375.284
Brazoria;14.189.548
Brazos;9.030.378
Brewster;340.513
Briscoe;88.820
Brooks;349.130
Brown;1.292.176
Burleson;1.050.063
Burnet;1.293.212
Caldwell;808.241
Calhoun;2.423.067
Callahan;246.055
Cameron;9.712.856
Camp;368.146
Carson;902.195
Cass;684.435
Castro;741.652
Chambers;3.081.413
Cherokee;1.397.008
Childress;205.435
Clay;243.662
Cochran;365.620
Coke;143.334
Coleman;216.919
Collin;54.334.515
Collingsworth;81.736
Colorado;814.513
Comal;4.802.661
Comanche;355.403
Concho;113.857
Cooke;3.053.482
Coryell;1.448.950
Cottle;68.968
Crane;1.314.409
Crockett;1.693.416
Crosby;292.331
Culberson;1.133.249
Dallam;876.929
Dallas;225.165.487
Dawson;742.217
Deaf Smith;1.995.130
Delta;136.013
Denton;26.963.370
DeWitt;8.249.103
Dickens;140.380
Dimmit;5.151.900
Donley;124.084
Duval;421.991
Eastland;623.757
Ector;10.231.223
Edwards;100.298
Ellis;4.996.561
El Paso;27.243.010
Erath;1.266.943
Falls;374.266
Fannin;676.608
Fayette;1.591.941
Fisher;214.756
Floyd;231.186
Foard;32.296
Fort Bend;22.516.359
Franklin;416.509
Freestone;1.799.946
Frio;1.301.870
Gaines;3.128.446
Galveston;14.187.779
Garza;400.531
Gillespie;842.748
Glasscock;3.547.395
Goliad;312.233
Gonzales;4.901.192
Gray;1.043.923
Grayson;4.454.424
Gregg;6.944.429
Grimes;1.091.675
Guadalupe;5.324.974
Hale;1.207.499
Hall;75.172
Hamilton;211.193
Hansford;893.614
Hardeman;177.771
Hardin;1.291.769
Harris;366.229.550
Harrison;4.232.945
Hartley;1.131.946
Haskell;200.031
Hays;5.664.189
Hemphill;1.249.592
Henderson;1.543.327
Hidalgo;18.796.868
Hill;877.529
Hockley;2.151.778
Hood;1.814.596
Hopkins;1.318.796
Houston;911.353
Howard;3.795.172
Hudspeth;174.861
Hunt;3.561.962
Hutchinson;10.127.514
Irion;1.917.455
Jack;645.665
Jackson;617.979
Jasper;976.678
Jeff Davis;73.260
Jefferson;20.111.650
Jim Hogg;214.373
Jim Wells;1.365.245
Johnson;5.652.498
Jones;436.042
Karnes;10.598.008
Kaufman;2.830.872
Kendall;1.657.946
Kenedy;256.678
Kent;441.252
Kerr;1.611.764
Kimble;153.843
King;239.628
Kinney;113.823
Kleberg;1.110.513
Knox;154.140
Lamar;2.268.557
Lamb;812.814
Lampasas;406.005
La Salle;6.957.974
Lavaca;1.462.815
Lee;907.336
Leon;1.125.015
Liberty;1.749.002
Limestone;1.388.777
Lipscomb;799.678
Live Oak;2.192.995
Llano;641.145
Loving;4.164.495
Lubbock;11.986.949
Lynn;203.855
McCulloch;312.566
McLennan;10.749.383
McMullen;4.398.964
Madison;911.051
Marion;227.666
Martin;5.638.755
Mason;111.691
Matagorda;2.077.158
Maverick;1.428.314
Medina;831.788
Menard;55.084
Midland;18.200.363
Milam;934.331
Mills;137.424
Mitchell;531.847
Montague;1.098.779
Montgomery;20.735.800
Moore;1.940.150
Morris;829.719
Motley;29.633
Nacogdoches;2.545.095
Navarro;1.493.440
Newton;392.899
Nolan;971.499
Nueces;17.734.655
Ochiltree;1.582.070
Oldham;396.934
Orange;3.412.081
Palo Pinto;990.108
Panola;2.790.406
Parker;3.693.273
Parmer;1.203.297
Pecos;2.339.163
Polk;1.190.346
Potter;7.463.247
Presidio;244.423
Rains;165.198
Randall;3.446.296
Reagan;4.380.534
Real;62.311
Red River;274.688
Reeves;5.444.587
Refugio;506.016
Roberts;1.327.647
Robertson;2.817.811
Rockwall;2.608.590
Runnels;308.507
Rusk;2.724.827
Sabine;221.445
San Augustine;773.852
San Jacinto;292.149
San Patricio;2.283.569
San Saba;156.394
Schleicher;237.208
Scurry;2.408.666
Shackelford;264.821
Shelby;1.459.353
Sherman;563.684
Smith;9.981.950
Somervell;1.272.313
Starr;1.426.752
Stephens;546.240
Sterling;339.913
Stonewall;317.069
Sutton;419.292
Swisher;643.772
Tarrant;98.904.785
Taylor;5.541.671
Terrell;217.571
Terry;742.819
Throckmorton;168.424
Titus;1.982.075
Tom Green;4.830.233
Travis;98.327.126
Trinity;221.459
Tyler;454.883
Upshur;805.815
Upton;5.723.170
Uvalde;1.125.048
Val Verde;1.577.921
Van Zandt;1.031.268
Victoria;3.996.210
Walker;1.948.024
Waller;1.923.541
Ward;2.986.237
Washington;1.491.914
Webb;12.412.815
Wharton;1.580.157
Wheeler;1.341.627
Wichita;5.205.682
Wilbarger;701.540
Willacy;445.710
Williamson;17.704.369
Wilson;902.787
Winkler;942.307
Wise;3.630.820
Wood;1.617.073
Yoakum;2.969.634
Young;874.947
Zapata;836.629
Zavala;1.079.997
Beaver;303.278
Box Elder;2.162.398
Cache;4.497.837
Carbon;971.884
Daggett;117.927
Davis;12.075.679
Duchesne;1.171.020
Emery;868.209
Garfield;229.139
Grand;474.032
Iron;1.377.084
Juab;383.235
Kane;277.676
Millard;788.588
Morgan;219.084
Piute;71.482
Rich;136.558
Salt Lake;76.597.334
San Juan;488.440
Sanpete;801.823
Sevier;989.382
Summit;2.701.044
Tooele;1.632.932
Uintah;1.909.148
Utah;21.295.462
Wasatch;700.060
Washington;4.695.377
Wayne;88.130
Weber;9.312.660
Addison;1.516.648
Bennington;1.484.677
Caledonia;1.005.354
Chittenden;10.196.019
Essex;130.317
Franklin;1.807.289
Grand Isle;158.041
Lamoille;1.048.947
Orange;714.168
Orleans;887.662
Rutland;2.443.716
Washington;3.372.867
Windham;2.114.600
Windsor;2.330.685
Accomack;1.456.884
Amelia;312.836
Amherst;765.926
Appomattox;254.565
Arlington;30.047.597
Bath;196.312
Bedford;1.796.006
Bland;196.889
Botetourt;1.099.488
Brunswick;644.880
Buchanan;992.241
Buckingham;509.038
Caroline;583.919
Charles City;164.227
Charlotte;263.742
Chesterfield;13.612.524
Clarke;428.412
Craig;82.025
Culpeper;1.562.935
Cumberland;179.878
Dickenson;511.432
Essex;352.791
Fauquier;2.404.639
Floyd;305.605
Fluvanna;740.770
Franklin;1.265.689
Giles;455.849
Gloucester;785.191
Goochland;1.857.877
Grayson;267.905
Greene;366.569
Halifax;1.364.485
Hanover;4.977.584
Henrico;24.807.243
Highland;68.812
Isle of Wight;1.421.068
King and Queen;141.727
King George;1.616.889
King William;413.830
Lancaster;401.031
Lee;436.025
Loudoun;22.116.740
Louisa;1.856.973
Lunenburg;232.406
Madison;343.509
Mathews;185.684
Mecklenburg;947.610
Middlesex;324.426
Nelson;426.403
New Kent;385.917
Northampton;470.958
Northumberland;353.780
Nottoway;494.229
Orange;903.766
Page;595.343
Patrick;410.558
Powhatan;634.556
Prince Edward;679.921
Pulaski;1.333.023
Rappahannock;293.596
Richmond;237.528
Russell;661.884
Scott;409.975
Shenandoah;1.446.577
Smyth;1.017.373
Stafford;4.622.255
Surry;1.086.996
Sussex;318.166
Tazewell;1.233.833
Warren;1.583.676
Westmoreland;415.054
Wythe;1.473.480
Independent cities;
Alexandria;14.041.327
Chesapeake;8.761.273
Hampton;6.307.700
Newport News;12.031.965
Norfolk;20.581.708
Portsmouth;5.432.913
Richmond;19.971.186
Roanoke;6.771.689
Suffolk;3.307.885
Virginia Beach;19.392.155
Combination areas1;
Albemarle + Charlottesville;9.972.689
Alleghany + Covington;820.177
Augusta, Staunton + Waynesboro;4.668.642
Campbell + Lynchburg;6.505.017
Carroll + Galax;964.535
Dinwiddie, Colonial Heights + Petersburg;2.702.194
Fairfax, Fairfax City + Falls Church;101.897.202
Frederick + Winchester;5.589.156
Greensville + Emporia;701.149
Henry + Martinsville;2.052.356
James City + Williamsburg;4.054.408
Montgomery + Radford;4.977.687
Pittsylvania + Danville;3.320.812
Prince George + Hopewell;3.725.107
Prince William, Manassas + Manassas Park;17.313.234
Roanoke + Salem;5.771.402
Rockbridge, Buena Vista + Lexington;1.131.953
Rockingham + Harrisonburg;7.090.871
Southampton + Franklin;686.289
Spotsylvania + Fredericksburg;5.109.175
Washington + Bristol;3.043.187
Wise + Norton;1.570.062
York + Poquoson;2.285.889
Adams;863.985
Asotin;616.607
Benton;10.332.737
Chelan;4.017.494
Clallam;2.173.812
Clark;16.998.440
Columbia;349.290
Cowlitz;4.340.772
Douglas;1.734.859
Ferry;203.042
Franklin;3.350.382
Garfield;129.699
Grant;5.751.303
Grays Harbor;2.292.947
Island;2.596.437
Jefferson;852.408
King;240.149.410
Kitsap;10.669.464
Kittitas;1.529.433
Klickitat;1.030.493
Lewis;2.765.599
Lincoln;442.244
Mason;1.407.424
Okanogan;1.473.416
Pacific;654.736
Pend Oreille;552.009
Pierce;36.587.945
San Juan;639.647
Skagit;7.115.196
Skamania;272.033
Snohomish;41.713.479
Spokane;22.080.130
Stevens;1.020.781
Thurston;11.203.002
Wahkiakum;75.044
Walla Walla;3.222.459
Whatcom;10.886.761
Whitman;2.104.759
Yakima;9.839.521
Barbour;371.122
Berkeley;2.979.672
Boone;668.698
Braxton;288.851
Brooke;903.102
Cabell;4.440.966
Calhoun;108.125
Clay;118.076
Doddridge;1.228.465
Fayette;970.666
Gilmer;187.132
Grant;491.728
Greenbrier;1.012.642
Hampshire;319.475
Hancock;1.170.964
Hardy;377.938
Harrison;3.993.816
Jackson;804.439
Jefferson;1.405.419
Kanawha;10.033.362
Lewis;593.137
Lincoln;259.006
Logan;1.108.328
McDowell;519.700
Marion;2.066.150
Marshall;2.526.419
Mason;676.052
Mercer;1.542.474
Mineral;734.804
Mingo;593.991
Monongalia;6.160.697
Monroe;257.151
Morgan;238.564
Nicholas;568.777
Ohio;3.222.638
Pendleton;129.925
Pleasants;475.292
Pocahontas;234.360
Preston;618.740
Putnam;2.502.003
Raleigh;2.589.631
Randolph;771.894
Ritchie;642.944
Roane;256.978
Summers;200.478
Taylor;494.374
Tucker;277.228
Tyler;584.266
Upshur;681.080
Wayne;933.676
Webster;159.584
Wetzel;1.000.040
Wirt;58.113
Wood;3.180.190
Wyoming;544.797
Adams;446.544
Ashland;652.716
Barron;1.907.661
Bayfield;361.136
Brown;16.717.147
Buffalo;466.356
Burnett;455.292
Calumet;1.429.291
Chippewa;2.457.260
Clark;1.289.538
Columbia;2.519.505
Crawford;721.524
Dane;37.474.008
Dodge;3.251.872
Door;1.174.095
Douglas;1.963.253
Dunn;1.644.892
Eau Claire;5.636.034
Florence;109.267
Fond du Lac;4.660.717
Forest;288.385
Grant;2.032.526
Green;1.510.793
Green Lake;603.392
Iowa;926.223
Iron;164.199
Jackson;816.106
Jefferson;3.247.208
Juneau;812.876
Kenosha;6.324.802
Kewaunee;810.329
La Crosse;6.460.773
Lafayette;521.875
Langlade;718.459
Lincoln;1.534.623
Manitowoc;3.817.252
Marathon;7.331.570
Marinette;1.896.549
Marquette;399.178
Menominee;138.277
Milwaukee;53.316.365
Monroe;2.042.118
Oconto;915.000
Oneida;1.462.955
Outagamie;10.880.117
Ozaukee;4.691.531
Pepin;244.061
Pierce;1.100.734
Polk;1.430.608
Portage;3.683.722
Price;560.016
Racine;7.650.888
Richland;646.297
Rock;6.308.225
Rusk;512.846
St. Croix;3.238.528
Sauk;3.257.704
Sawyer;570.563
Shawano;1.247.445
Sheboygan;6.466.827
Taylor;875.017
Trempealeau;1.246.494
Vernon;983.584
Vilas;803.127
Walworth;3.775.385
Washburn;514.686
Washington;5.482.146
Waukesha;26.306.485
Waupaca;1.943.275
Waushara;548.650
Winnebago;9.266.304
Wood;3.667.363
Albany;1.408.752
Big Horn;494.331
Campbell;6.256.638
Carbon;1.285.413
Converse;1.314.423
Crook;285.263
Fremont;1.705.586
Goshen;563.409
Hot Springs;284.492
Johnson;472.221
Laramie;5.032.574
Lincoln;785.675
Natrona;5.224.501
Niobrara;154.173
Park;1.381.990
Platte;587.407
Sheridan;1.231.061
Sublette;1.979.675
Sweetwater;3.907.803
Teton;2.053.838
Uinta;951.046
Washakie;358.659
Weston;288.843